/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>

Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>



Processed prompts:   0%|          | 0/648 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 07-10 15:55:13 scheduler.py:1112] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 07-10 15:55:15 scheduler.py:1112] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51

Processed prompts:   0%|          | 1/648 [00:06<1:10:50,  6.57s/it, est. speed input: 10.50 toks/s, output: 10.35 toks/s]
Processed prompts:   0%|          | 2/648 [00:06<30:17,  2.81s/it, est. speed input: 15.55 toks/s, output: 20.73 toks/s]  
Processed prompts:   1%|          | 6/648 [00:07<08:25,  1.27it/s, est. speed input: 32.97 toks/s, output: 59.67 toks/s]
Processed prompts:   1%|          | 7/648 [00:07<07:25,  1.44it/s, est. speed input: 37.08 toks/s, output: 69.18 toks/s]
Processed prompts:   1%|          | 8/648 [00:08<08:18,  1.28it/s, est. speed input: 36.06 toks/s, output: 74.26 toks/s]
Processed prompts:   2%|▏         | 11/648 [00:09<04:56,  2.14it/s, est. speed input: 47.70 toks/s, output: 109.70 toks/s]
Processed prompts:   2%|▏         | 12/648 [00:10<05:17,  2.00it/s, est. speed input: 47.85 toks/s, output: 116.87 toks/s]WARNING 07-10 15:55:19 scheduler.py:1112] Sequence group 153 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   2%|▏         | 13/648 [00:10<04:54,  2.15it/s, est. speed input: 52.48 toks/s, output: 127.57 toks/s]
Processed prompts:   2%|▏         | 14/648 [00:11<05:33,  1.90it/s, est. speed input: 62.69 toks/s, output: 134.33 toks/s]
Processed prompts:   2%|▏         | 15/648 [00:11<04:35,  2.30it/s, est. speed input: 79.82 toks/s, output: 147.54 toks/s]
Processed prompts:   2%|▏         | 16/648 [00:11<03:56,  2.67it/s, est. speed input: 82.58 toks/s, output: 160.26 toks/s]
Processed prompts:   3%|▎         | 19/648 [00:12<03:25,  3.06it/s, est. speed input: 87.68 toks/s, output: 194.06 toks/s]
Processed prompts:  32%|███▏      | 207/648 [00:48<01:10,  6.26it/s, est. speed input: 540.58 toks/s, output: 1765.79 toks/s]WARNING 07-10 15:55:58 scheduler.py:1112] Sequence group 297 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=251

Processed prompts:  32%|███▏      | 208/648 [00:49<02:04,  3.55it/s, est. speed input: 535.70 toks/s, output: 1760.67 toks/s]
Processed prompts:  32%|███▏      | 209/648 [00:49<01:47,  4.07it/s, est. speed input: 536.19 toks/s, output: 1769.00 toks/s]
Processed prompts:  32%|███▏      | 210/648 [00:49<01:36,  4.55it/s, est. speed input: 535.18 toks/s, output: 1765.94 toks/s]
Processed prompts:  33%|███▎      | 211/648 [00:50<01:41,  4.31it/s, est. speed input: 537.58 toks/s, output: 1763.54 toks/s]
Processed prompts:  33%|███▎      | 212/648 [00:50<01:48,  4.02it/s, est. speed input: 536.78 toks/s, output: 1760.68 toks/s]
Processed prompts:  33%|███▎      | 213/648 [00:50<01:32,  4.69it/s, est. speed input: 536.38 toks/s, output: 1758.96 toks/s]
Processed prompts:  33%|███▎      | 215/648 [00:50<01:04,  6.69it/s, est. speed input: 536.21 toks/s, output: 1770.75 toks/s]
Processed prompts:  33%|███▎      | 217/648 [00:50<01:06,  6.46it/s, est. speed input: 535.40 toks/s, output: 1775.57 toks/s]
Processed prompts:  34%|███▎      | 218/648 [00:51<01:16,  5.60it/s, est. speed input: 533.59 toks/s, output: 1773.44 toks/s]
Processed prompts:  34%|███▍      | 220/648 [00:51<00:57,  7.39it/s, est. speed input: 538.62 toks/s, output: 1786.09 toks/s]
Processed prompts:  34%|███▍      | 221/648 [00:51<01:24,  5.06it/s, est. speed input: 535.68 toks/s, output: 1788.19 toks/s]
Processed prompts:  34%|███▍      | 222/648 [00:52<01:44,  4.08it/s, est. speed input: 532.94 toks/s, output: 1780.42 toks/s]
Processed prompts:  34%|███▍      | 223/648 [00:52<01:35,  4.45it/s, est. speed input: 532.52 toks/s, output: 1782.57 toks/s]
Processed prompts:  35%|███▍      | 225/648 [00:52<01:19,  5.32it/s, est. speed input: 543.93 toks/s, output: 1789.78 toks/s]
Processed prompts:  35%|███▍      | 226/648 [00:52<01:36,  4.39it/s, est. speed input: 541.20 toks/s, output: 1791.64 toks/s]
Processed prompts:  35%|███▌      | 229/648 [00:53<01:14,  5.60it/s, est. speed input: 544.84 toks/s, output: 1817.49 toks/s]
Processed prompts:  36%|███▌      | 231/648 [00:53<01:05,  6.32it/s, est. speed input: 546.44 toks/s, output: 1830.43 toks/s]
Processed prompts:  36%|███▌      | 232/648 [00:54<01:30,  4.61it/s, est. speed input: 543.04 toks/s, output: 1820.38 toks/s]
Processed prompts:  36%|███▌      | 233/648 [00:54<01:19,  5.19it/s, est. speed input: 542.82 toks/s, output: 1820.10 toks/s]
Processed prompts:  36%|███▋      | 235/648 [00:54<01:05,  6.26it/s, est. speed input: 543.62 toks/s, output: 1832.68 toks/s]
Processed prompts:  36%|███▋      | 236/648 [00:54<01:17,  5.28it/s, est. speed input: 541.70 toks/s, output: 1836.01 toks/s]
Processed prompts:  37%|███▋      | 237/648 [00:54<01:33,  4.40it/s, est. speed input: 541.29 toks/s, output: 1829.47 toks/s]
Processed prompts:  37%|███▋      | 240/648 [00:55<01:05,  6.25it/s, est. speed input: 542.08 toks/s, output: 1834.65 toks/s]
Processed prompts:  37%|███▋      | 241/648 [00:55<01:27,  4.63it/s, est. speed input: 538.57 toks/s, output: 1828.48 toks/s]
Processed prompts:  37%|███▋      | 242/648 [00:55<01:19,  5.11it/s, est. speed input: 538.66 toks/s, output: 1832.41 toks/s]
Processed prompts:  38%|███▊      | 244/648 [00:55<00:58,  6.87it/s, est. speed input: 540.37 toks/s, output: 1845.88 toks/s]
Processed prompts:  38%|███▊      | 245/648 [00:56<00:57,  7.03it/s, est. speed input: 540.30 toks/s, output: 1849.91 toks/s]
Processed prompts:  38%|███▊      | 246/648 [00:56<01:11,  5.58it/s, est. speed input: 540.33 toks/s, output: 1848.07 toks/s]
Processed prompts:  38%|███▊      | 247/648 [00:56<01:17,  5.19it/s, est. speed input: 539.59 toks/s, output: 1841.73 toks/s]
Processed prompts:  38%|███▊      | 248/648 [00:56<01:21,  4.93it/s, est. speed input: 538.53 toks/s, output: 1842.31 toks/s]
Processed prompts:  38%|███▊      | 249/648 [00:57<01:34,  4.24it/s, est. speed input: 536.14 toks/s, output: 1833.70 toks/s]
Processed prompts:  39%|███▊      | 250/648 [00:57<01:29,  4.45it/s, est. speed input: 537.83 toks/s, output: 1836.02 toks/s]
Processed prompts:  39%|███▉      | 252/648 [00:57<01:03,  6.25it/s, est. speed input: 538.20 toks/s, output: 1846.93 toks/s]
Processed prompts:  39%|███▉      | 253/648 [00:57<01:03,  6.24it/s, est. speed input: 538.33 toks/s, output: 1843.83 toks/s]WARNING 07-10 15:56:06 scheduler.py:1112] Sequence group 337 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=301

Processed prompts:  39%|███▉      | 254/648 [00:57<01:11,  5.54it/s, est. speed input: 536.75 toks/s, output: 1841.05 toks/s]
Processed prompts:  39%|███▉      | 255/648 [00:58<01:09,  5.69it/s, est. speed input: 535.69 toks/s, output: 1838.13 toks/s]
Processed prompts:  40%|███▉      | 256/648 [00:58<01:58,  3.30it/s, est. speed input: 531.48 toks/s, output: 1820.89 toks/s]
Processed prompts:  40%|███▉      | 257/648 [00:59<02:21,  2.77it/s, est. speed input: 527.71 toks/s, output: 1810.73 toks/s]
Processed prompts:  40%|████      | 260/648 [00:59<01:29,  4.36it/s, est. speed input: 529.54 toks/s, output: 1831.18 toks/s]
Processed prompts:  40%|████      | 261/648 [01:00<01:46,  3.62it/s, est. speed input: 526.59 toks/s, output: 1820.61 toks/s]
Processed prompts:  40%|████      | 262/648 [01:00<01:36,  4.01it/s, est. speed input: 526.33 toks/s, output: 1826.08 toks/s]
Processed prompts:  41%|████      | 263/648 [01:00<01:31,  4.23it/s, est. speed input: 525.42 toks/s, output: 1828.75 toks/s]
Processed prompts:  41%|████      | 264/648 [01:00<01:42,  3.74it/s, est. speed input: 523.57 toks/s, output: 1832.62 toks/s]
Processed prompts:  41%|████      | 265/648 [01:00<01:27,  4.36it/s, est. speed input: 524.05 toks/s, output: 1844.20 toks/s]
Processed prompts:  41%|████      | 266/648 [01:01<01:24,  4.50it/s, est. speed input: 524.97 toks/s, output: 1847.33 toks/s]
Processed prompts:  41%|████      | 267/648 [01:01<01:12,  5.27it/s, est. speed input: 545.46 toks/s, output: 1854.73 toks/s]
Processed prompts:  41%|████▏     | 268/648 [01:01<01:25,  4.45it/s, est. speed input: 543.43 toks/s, output: 1855.11 toks/s]
Processed prompts:  42%|████▏     | 269/648 [01:01<01:36,  3.93it/s, est. speed input: 543.75 toks/s, output: 1855.95 toks/s]
Processed prompts:  42%|████▏     | 270/648 [01:02<01:29,  4.22it/s, est. speed input: 543.58 toks/s, output: 1860.03 toks/s]
Processed prompts:  42%|████▏     | 271/648 [01:02<01:28,  4.27it/s, est. speed input: 542.85 toks/s, output: 1859.42 toks/s]
Processed prompts:  42%|████▏     | 273/648 [01:02<00:58,  6.38it/s, est. speed input: 564.09 toks/s, output: 1871.70 toks/s]
Processed prompts:  42%|████▏     | 274/648 [01:02<01:26,  4.32it/s, est. speed input: 566.46 toks/s, output: 1867.10 toks/s]
Processed prompts:  42%|████▏     | 275/648 [01:03<01:38,  3.77it/s, est. speed input: 563.97 toks/s, output: 1860.67 toks/s]
Processed prompts:  43%|████▎     | 276/648 [01:03<02:30,  2.47it/s, est. speed input: 557.94 toks/s, output: 1848.00 toks/s]
Processed prompts:  43%|████▎     | 277/648 [01:04<02:11,  2.82it/s, est. speed input: 556.51 toks/s, output: 1850.12 toks/s]
Processed prompts:  43%|████▎     | 279/648 [01:04<01:30,  4.09it/s, est. speed input: 557.77 toks/s, output: 1854.69 toks/s]
Processed prompts:  43%|████▎     | 280/648 [01:04<01:49,  3.37it/s, est. speed input: 554.54 toks/s, output: 1852.36 toks/s]
Processed prompts:  43%|████▎     | 281/648 [01:05<01:31,  4.02it/s, est. speed input: 559.59 toks/s, output: 1853.87 toks/s]
Processed prompts:  44%|████▎     | 282/648 [01:05<01:25,  4.28it/s, est. speed input: 560.24 toks/s, output: 1853.14 toks/s]
Processed prompts:  44%|████▎     | 283/648 [01:05<01:13,  4.97it/s, est. speed input: 560.50 toks/s, output: 1856.54 toks/s]
Processed prompts:  44%|████▍     | 285/648 [01:05<00:55,  6.60it/s, est. speed input: 561.06 toks/s, output: 1868.45 toks/s]
Processed prompts:  44%|████▍     | 286/648 [01:05<01:00,  6.00it/s, est. speed input: 561.45 toks/s, output: 1875.08 toks/s]
Processed prompts:  45%|████▍     | 289/648 [01:06<00:58,  6.10it/s, est. speed input: 573.51 toks/s, output: 1885.43 toks/s]WARNING 07-10 15:56:15 scheduler.py:1112] Sequence group 395 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=351

Processed prompts:  45%|████▍     | 290/648 [01:07<02:12,  2.70it/s, est. speed input: 568.98 toks/s, output: 1858.10 toks/s]
Processed prompts:  45%|████▍     | 291/648 [01:08<02:29,  2.39it/s, est. speed input: 564.86 toks/s, output: 1856.20 toks/s]
Processed prompts:  45%|████▌     | 292/648 [01:08<02:35,  2.29it/s, est. speed input: 565.33 toks/s, output: 1848.42 toks/s]
Processed prompts:  45%|████▌     | 293/648 [01:08<02:08,  2.76it/s, est. speed input: 565.07 toks/s, output: 1857.29 toks/s]
Processed prompts:  46%|████▌     | 295/648 [01:08<01:23,  4.23it/s, est. speed input: 565.37 toks/s, output: 1873.37 toks/s]
Processed prompts:  46%|████▌     | 296/648 [01:08<01:18,  4.49it/s, est. speed input: 565.16 toks/s, output: 1877.47 toks/s]
Processed prompts:  46%|████▌     | 297/648 [01:09<01:44,  3.35it/s, est. speed input: 562.21 toks/s, output: 1874.77 toks/s]
Processed prompts:  46%|████▌     | 298/648 [01:09<01:26,  4.03it/s, est. speed input: 561.93 toks/s, output: 1883.13 toks/s]
Processed prompts:  46%|████▌     | 299/648 [01:09<01:33,  3.72it/s, est. speed input: 560.25 toks/s, output: 1885.03 toks/s]
Processed prompts:  46%|████▋     | 300/648 [01:10<01:21,  4.28it/s, est. speed input: 567.58 toks/s, output: 1889.15 toks/s]
Processed prompts:  46%|████▋     | 301/648 [01:10<01:10,  4.92it/s, est. speed input: 567.59 toks/s, output: 1888.76 toks/s]
Processed prompts:  47%|████▋     | 302/648 [01:10<01:26,  4.02it/s, est. speed input: 566.34 toks/s, output: 1884.99 toks/s]WARNING 07-10 15:56:19 scheduler.py:1112] Sequence group 392 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  47%|████▋     | 303/648 [01:11<02:04,  2.77it/s, est. speed input: 563.61 toks/s, output: 1874.62 toks/s]
Processed prompts:  47%|████▋     | 304/648 [01:11<01:53,  3.04it/s, est. speed input: 566.78 toks/s, output: 1874.66 toks/s]
Processed prompts:  47%|████▋     | 305/648 [01:11<01:40,  3.42it/s, est. speed input: 566.05 toks/s, output: 1875.83 toks/s]
Processed prompts:  47%|████▋     | 306/648 [01:11<01:23,  4.08it/s, est. speed input: 566.22 toks/s, output: 1883.91 toks/s]
Processed prompts:  47%|████▋     | 307/648 [01:12<01:54,  2.99it/s, est. speed input: 562.80 toks/s, output: 1878.68 toks/s]
Processed prompts:  48%|████▊     | 309/648 [01:12<01:17,  4.36it/s, est. speed input: 566.53 toks/s, output: 1886.67 toks/s]
Processed prompts:  48%|████▊     | 310/648 [01:12<01:13,  4.57it/s, est. speed input: 565.98 toks/s, output: 1890.64 toks/s]
Processed prompts:  48%|████▊     | 311/648 [01:12<01:10,  4.76it/s, est. speed input: 574.09 toks/s, output: 1892.71 toks/s]
Processed prompts:  48%|████▊     | 312/648 [01:13<01:29,  3.73it/s, est. speed input: 572.04 toks/s, output: 1890.68 toks/s]
Processed prompts:  48%|████▊     | 313/648 [01:13<01:34,  3.55it/s, est. speed input: 569.94 toks/s, output: 1883.44 toks/s]
Processed prompts:  48%|████▊     | 314/648 [01:14<02:01,  2.75it/s, est. speed input: 568.59 toks/s, output: 1873.29 toks/s]
Processed prompts:  49%|████▉     | 316/648 [01:14<01:32,  3.58it/s, est. speed input: 570.24 toks/s, output: 1877.18 toks/s]
Processed prompts:  49%|████▉     | 317/648 [01:14<01:29,  3.71it/s, est. speed input: 569.19 toks/s, output: 1878.37 toks/s]
Processed prompts:  49%|████▉     | 318/648 [01:14<01:15,  4.39it/s, est. speed input: 568.86 toks/s, output: 1882.90 toks/s]
Processed prompts:  49%|████▉     | 319/648 [01:15<01:04,  5.06it/s, est. speed input: 573.00 toks/s, output: 1890.82 toks/s]
Processed prompts:  49%|████▉     | 320/648 [01:15<01:04,  5.08it/s, est. speed input: 572.00 toks/s, output: 1892.53 toks/s]
Processed prompts:  50%|████▉     | 321/648 [01:15<01:13,  4.46it/s, est. speed input: 573.42 toks/s, output: 1890.15 toks/s]
Processed prompts:  50%|████▉     | 322/648 [01:15<01:07,  4.83it/s, est. speed input: 573.07 toks/s, output: 1889.33 toks/s]WARNING 07-10 15:56:24 scheduler.py:1112] Sequence group 412 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  50%|████▉     | 323/648 [01:16<01:36,  3.38it/s, est. speed input: 571.38 toks/s, output: 1891.97 toks/s]
Processed prompts:  50%|█████     | 324/648 [01:16<01:19,  4.07it/s, est. speed input: 576.49 toks/s, output: 1891.34 toks/s]
Processed prompts:  50%|█████     | 325/648 [01:17<02:05,  2.57it/s, est. speed input: 574.56 toks/s, output: 1876.39 toks/s]
Processed prompts:  50%|█████     | 326/648 [01:17<01:39,  3.23it/s, est. speed input: 575.52 toks/s, output: 1883.74 toks/s]
Processed prompts:  50%|█████     | 327/648 [01:17<02:06,  2.53it/s, est. speed input: 572.02 toks/s, output: 1871.97 toks/s]
Processed prompts:  51%|█████     | 328/648 [01:17<01:44,  3.06it/s, est. speed input: 573.94 toks/s, output: 1871.60 toks/s]
Processed prompts:  51%|█████     | 329/648 [01:18<01:46,  2.98it/s, est. speed input: 571.87 toks/s, output: 1867.87 toks/s]
Processed prompts:  51%|█████     | 330/648 [01:18<01:42,  3.09it/s, est. speed input: 570.54 toks/s, output: 1864.98 toks/s]
Processed prompts:  51%|█████     | 331/648 [01:18<01:24,  3.76it/s, est. speed input: 588.52 toks/s, output: 1866.84 toks/s]
Processed prompts:  51%|█████     | 332/648 [01:19<01:36,  3.29it/s, est. speed input: 587.12 toks/s, output: 1865.69 toks/s]
Processed prompts:  51%|█████▏    | 333/648 [01:19<02:01,  2.59it/s, est. speed input: 583.59 toks/s, output: 1857.19 toks/s]
Processed prompts:  52%|█████▏    | 334/648 [01:19<01:36,  3.25it/s, est. speed input: 583.19 toks/s, output: 1862.61 toks/s]
Processed prompts:  52%|█████▏    | 335/648 [01:19<01:21,  3.84it/s, est. speed input: 582.59 toks/s, output: 1864.31 toks/s]
Processed prompts:  52%|█████▏    | 336/648 [01:20<01:35,  3.26it/s, est. speed input: 580.70 toks/s, output: 1860.78 toks/s]
Processed prompts:  52%|█████▏    | 337/648 [01:20<01:18,  3.97it/s, est. speed input: 580.44 toks/s, output: 1868.63 toks/s]
Processed prompts:  52%|█████▏    | 339/648 [01:20<00:52,  5.87it/s, est. speed input: 580.03 toks/s, output: 1875.80 toks/s]
Processed prompts:  53%|█████▎    | 341/648 [01:20<00:40,  7.63it/s, est. speed input: 581.36 toks/s, output: 1883.45 toks/s]
Processed prompts:  53%|█████▎    | 343/648 [01:21<00:39,  7.78it/s, est. speed input: 581.23 toks/s, output: 1896.60 toks/s]
Processed prompts:  53%|█████▎    | 345/648 [01:21<00:43,  7.04it/s, est. speed input: 581.32 toks/s, output: 1905.50 toks/s]
Processed prompts:  54%|█████▎    | 347/648 [01:21<00:41,  7.28it/s, est. speed input: 588.97 toks/s, output: 1915.09 toks/s]
Processed prompts:  54%|█████▎    | 348/648 [01:21<00:52,  5.66it/s, est. speed input: 587.11 toks/s, output: 1909.96 toks/s]
Processed prompts:  54%|█████▍    | 349/648 [01:22<00:56,  5.30it/s, est. speed input: 586.45 toks/s, output: 1913.21 toks/s]
Processed prompts:  54%|█████▍    | 350/648 [01:22<00:58,  5.12it/s, est. speed input: 593.85 toks/s, output: 1917.42 toks/s]
Processed prompts:  54%|█████▍    | 351/648 [01:22<01:08,  4.34it/s, est. speed input: 592.62 toks/s, output: 1914.31 toks/s]
Processed prompts:  54%|█████▍    | 353/648 [01:23<01:02,  4.73it/s, est. speed input: 592.92 toks/s, output: 1913.60 toks/s]WARNING 07-10 15:56:32 scheduler.py:1112] Sequence group 448 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  55%|█████▍    | 354/648 [01:23<01:14,  3.93it/s, est. speed input: 590.84 toks/s, output: 1910.24 toks/s]
Processed prompts:  55%|█████▍    | 355/648 [01:23<01:22,  3.56it/s, est. speed input: 588.84 toks/s, output: 1910.83 toks/s]
Processed prompts:  55%|█████▍    | 356/648 [01:24<01:11,  4.06it/s, est. speed input: 589.59 toks/s, output: 1912.77 toks/s]
Processed prompts:  55%|█████▌    | 357/648 [01:24<01:25,  3.41it/s, est. speed input: 592.18 toks/s, output: 1908.96 toks/s]
Processed prompts:  55%|█████▌    | 358/648 [01:24<01:45,  2.76it/s, est. speed input: 589.30 toks/s, output: 1903.62 toks/s]
Processed prompts:  55%|█████▌    | 359/648 [01:25<01:35,  3.01it/s, est. speed input: 588.16 toks/s, output: 1901.20 toks/s]
Processed prompts:  56%|█████▌    | 360/648 [01:25<01:18,  3.66it/s, est. speed input: 587.77 toks/s, output: 1905.14 toks/s]
Processed prompts:  56%|█████▌    | 361/648 [01:26<02:07,  2.25it/s, est. speed input: 582.39 toks/s, output: 1894.61 toks/s]
Processed prompts:  56%|█████▌    | 362/648 [01:26<02:11,  2.18it/s, est. speed input: 579.43 toks/s, output: 1889.48 toks/s]
Processed prompts:  56%|█████▋    | 365/648 [01:26<01:10,  3.99it/s, est. speed input: 580.10 toks/s, output: 1897.56 toks/s]
Processed prompts:  56%|█████▋    | 366/648 [01:27<01:02,  4.50it/s, est. speed input: 580.63 toks/s, output: 1902.32 toks/s]
Processed prompts:  57%|█████▋    | 367/648 [01:27<01:30,  3.11it/s, est. speed input: 576.86 toks/s, output: 1895.54 toks/s]
Processed prompts:  57%|█████▋    | 368/648 [01:27<01:23,  3.36it/s, est. speed input: 576.41 toks/s, output: 1896.62 toks/s]
Processed prompts:  57%|█████▋    | 370/648 [01:28<00:56,  4.89it/s, est. speed input: 576.49 toks/s, output: 1905.17 toks/s]
Processed prompts:  57%|█████▋    | 371/648 [01:28<01:38,  2.80it/s, est. speed input: 571.38 toks/s, output: 1892.72 toks/s]
Processed prompts:  57%|█████▋    | 372/648 [01:29<01:51,  2.48it/s, est. speed input: 568.27 toks/s, output: 1883.69 toks/s]
Processed prompts:  58%|█████▊    | 373/648 [01:30<02:00,  2.28it/s, est. speed input: 565.58 toks/s, output: 1882.81 toks/s]
Processed prompts:  58%|█████▊    | 374/648 [01:30<01:47,  2.56it/s, est. speed input: 565.03 toks/s, output: 1891.70 toks/s]
Processed prompts:  58%|█████▊    | 375/648 [01:30<01:26,  3.16it/s, est. speed input: 564.99 toks/s, output: 1893.82 toks/s]
Processed prompts:  58%|█████▊    | 376/648 [01:30<01:19,  3.42it/s, est. speed input: 563.89 toks/s, output: 1891.81 toks/s]
Processed prompts:  58%|█████▊    | 378/648 [01:30<00:54,  4.99it/s, est. speed input: 564.05 toks/s, output: 1900.09 toks/s]
Processed prompts:  58%|█████▊    | 379/648 [01:31<00:50,  5.36it/s, est. speed input: 564.13 toks/s, output: 1905.20 toks/s]
Processed prompts:  59%|█████▊    | 380/648 [01:31<00:44,  5.97it/s, est. speed input: 564.70 toks/s, output: 1912.42 toks/s]
Processed prompts:  59%|█████▉    | 381/648 [01:31<00:57,  4.68it/s, est. speed input: 563.61 toks/s, output: 1910.15 toks/s]
Processed prompts:  59%|█████▉    | 382/648 [01:31<01:04,  4.15it/s, est. speed input: 565.36 toks/s, output: 1917.48 toks/s]
Processed prompts:  59%|█████▉    | 383/648 [01:32<01:11,  3.72it/s, est. speed input: 564.05 toks/s, output: 1917.84 toks/s]
Processed prompts:  59%|█████▉    | 384/648 [01:32<01:16,  3.43it/s, est. speed input: 562.70 toks/s, output: 1913.92 toks/s]
Processed prompts:  60%|█████▉    | 386/648 [01:32<00:49,  5.31it/s, est. speed input: 563.41 toks/s, output: 1923.08 toks/s]
Processed prompts:  60%|█████▉    | 388/648 [01:33<01:16,  3.39it/s, est. speed input: 559.47 toks/s, output: 1912.34 toks/s]
Processed prompts:  60%|██████    | 390/648 [01:33<01:07,  3.81it/s, est. speed input: 559.02 toks/s, output: 1914.92 toks/s]
Processed prompts:  60%|██████    | 391/648 [01:34<01:05,  3.95it/s, est. speed input: 558.59 toks/s, output: 1919.96 toks/s]
Processed prompts:  61%|██████    | 393/648 [01:34<00:50,  5.04it/s, est. speed input: 559.99 toks/s, output: 1923.21 toks/s]
Processed prompts:  61%|██████    | 394/648 [01:34<00:52,  4.83it/s, est. speed input: 559.74 toks/s, output: 1929.32 toks/s]
Processed prompts:  61%|██████    | 395/648 [01:35<01:06,  3.80it/s, est. speed input: 558.13 toks/s, output: 1927.93 toks/s]
Processed prompts:  61%|██████    | 396/648 [01:35<01:01,  4.08it/s, est. speed input: 557.78 toks/s, output: 1931.09 toks/s]
Processed prompts:  61%|██████▏   | 397/648 [01:35<01:00,  4.18it/s, est. speed input: 557.18 toks/s, output: 1934.57 toks/s]
Processed prompts:  61%|██████▏   | 398/648 [01:35<01:20,  3.12it/s, est. speed input: 554.61 toks/s, output: 1934.85 toks/s]
Processed prompts:  62%|██████▏   | 400/648 [01:36<01:03,  3.94it/s, est. speed input: 554.31 toks/s, output: 1945.91 toks/s]
Processed prompts:  62%|██████▏   | 401/648 [01:36<01:19,  3.11it/s, est. speed input: 551.77 toks/s, output: 1942.72 toks/s]
Processed prompts:  62%|██████▏   | 403/648 [01:37<01:08,  3.60it/s, est. speed input: 550.58 toks/s, output: 1949.63 toks/s]
